weekday;inscription;name;address
SÁBADO;72206;CONJUNTO CDHU CAMARGO VELHO SÁBADO;RUA DA CONQUISTA-G, S/N,CDHU CAMARGO VELHO,SÃO PAULO
DOMINGO;10375;ITAQUERA DOMINGO;RUA KEN SUGAYA, S/N,ITAQUERA,SÃO PAULO
DOMINGO;10910;ANCHIETA DOMINGO;RUA PALMEIRA LACA, 14A,JD ELIANE,SÃO PAULO
DOMINGO;11053;PARQUE GUARANI DOMINGO;RUA FLOR DE CABOCLO, 1,PQ GUARANI,SÃO PAULO
DOMINGO;11088;JARDIM NOVA BRASILIA DOMINGO;RUA JASMIM DA ESPANHA, S/N,JD BRASILIA,SÃO PAULO
DOMINGO;11240;SAVOY CITY DOMINGO;RUA XAVIER PALMERIM, 35,PQ SAVOY CITY,SÃO PAULO
DOMINGO;11347;COHAB II DOMINGO;PC BOM PASTOR, 387,ITAQUERA,SÃO PAULO
DOMINGO;11797;TERRA BRASILEIRA DOMINGO;RUA TERRA BRASILEIRA, S/N,VL SUICA,SÃO PAULO
DOMINGO;13706;ITAQUERA II DOMINGO;RUA LAURA BOSS,GUAIANASES,SÃO PAULO
DOMINGO;13803;CONJUNTO A E CARVALHO DOMINGO;RUA ANDRE CAVALCANTE,VILA REGINA,SÃO PAULO
TERÇA-FEIRA;30945;JARDIM NOSSA SENHORA DO CARMO TERÇA-FEIRA;RUA ESTEVAO DIAS VERGARA, 700,JD NSRA DO CARMO,SÃO PAULO
TERÇA-FEIRA;30953;COHAB III TERÇA-FEIRA;RUA FREI ANTONIO FAGGIANO, 41,ITAQUERA,SÃO PAULO
TERÇA-FEIRA;31402;JARDIM RUTH TERÇA-FEIRA;RUA FLOR DE PELICANO, S/N,JD CASA PINTADA,SÃO PAULO
TERÇA-FEIRA;31607;RAINHA DA NOITE TERÇA-FEIRA;RUA RODOLFO BARBOSA DE CASTRO,PARQUE GUARANI,SÃO PAULO
QUARTA-FEIRA;41050;VERDE QUARTA-FEIRA;RUA FLOR DE SANTA CRUZ, 55,VL VERDE,SÃO PAULO
QUARTA-FEIRA;41173;JARDIM ARIZI QUARTA-FEIRA;RUA UACUMA, 58,JD ARIZI,SÃO PAULO
QUARTA-FEIRA;41203;SABADO D'ANGELO QUARTA-FEIRA;RUA VIRGINIA FERNI, S/N,COHAB II,SÃO PAULO
QUARTA-FEIRA;41602;JARDIM ITAPEMIRIM QUARTA-FEIRA;RUA DIOGO JOSE MACHADO, S/N,JD ITAPEMIRIM,SÃO PAULO
QUARTA-FEIRA;41610;VILA BRASIL QUARTA-FEIRA;RUA CANDIDO DE GODOI, S/N,VL BRASIL,SÃO PAULO
QUARTA-FEIRA;41661;CIDADE LIDER QUARTA-FEIRA;RUA JERONIMO DE BARROS, S/N,CID LIDER,SÃO PAULO
QUARTA-FEIRA;41890;DOM BOSCO QUARTA-FEIRA;RUA ANTONIO GANDINE,ITAQUERA,SÃO PAULO
QUINTA-FEIRA;50458;ITAQUERA QUINTA-FEIRA;RUA BENTO VIEIRA CASTRO, 344,ITAQUERA,SÃO PAULO
QUINTA-FEIRA;51128;JOSE BONIFACIO QUINTA-FEIRA;PC BOM PASTOR, 462,ITAQUERA,SÃO PAULO
QUINTA-FEIRA;51233;VILA CAMPANELA QUINTA-FEIRA;RUA CAXIU, S/N,VL CAMPANELA,SÃO PAULO
QUINTA-FEIRA;51357;SANTA MARCELINA QUINTA-FEIRA;RUA PRAIA DE TORRES, S/N,VL CARMOSINA,SÃO PAULO
QUINTA-FEIRA;51721;VILA CARMOSINA QUINTA-FEIRA;RUA VENTUROSA, S/N,VL CARMOSINA,SÃO PAULO
QUINTA-FEIRA;54011;CARLOS ALBACINI QUINTA-FEIRA;RUA CARLOS ALBACINI,JOSE BONIFACIO,SÃO PAULO
SEXTA-FEIRA;60569;JARDIM SANTA HELENA SEXTA-FEIRA;RUA SANTA EDITH, 357,JD STA HELENA,SÃO PAULO
SEXTA-FEIRA;60925;VILA MATILDE SEXTA-FEIRA;RUA PEDRO LUIZ DE SOUZA, 22,JD BRASILIA,SÃO PAULO
SEXTA-FEIRA;61050;CARMOSINA SEXTA-FEIRA;RUA SAO FELIX DO PIAUI, 1057,VL CARMOSINA,SÃO PAULO
SEXTA-FEIRA;61220;ZONA LESTE SEXTA-FEIRA;RUA ANTONIO CRESPO, S/N,COHAB II,SÃO PAULO
SEXTA-FEIRA;61280;VILA RAMOS SEXTA-FEIRA;AV AUGUSTO ANTUNES, S/N,VL RAMOS,SÃO PAULO
SEXTA-FEIRA;61735;JARDIM HELIAN SEXTA-FEIRA;RUA MANOEL BACELAR,JARDIM HELIAN,SÃO PAULO
SÁBADO;70386;CIDADE LIDER SÁBADO;RUA FRANCISCO MUNHOZ FILHO, 501,CID LIDER,SÃO PAULO
SÁBADO;70521;XV DE NOVEMBRO SÁBADO;RUA IBIAJARA, 478,PARADA XV NOVEMBRO,SÃO PAULO
SÁBADO;70874;VILA MASTROCOLA SÁBADO;RUA PROF BRITO MACHADO, 196,VL MASTROCOLA,SÃO PAULO
SÁBADO;71153;CONJ RESIDENCIAL DE ITAQUERA SÁBADO;RUA LAURA BOSSI, S/N,ITAQUERA COHAB II,SÃO PAULO
SÁBADO;71714;JD.SANTA TEREZINHA SÁBADO;RUA CAMPO DE VINHA, S/N,JD STA TEREZINHA,SÃO PAULO
SÁBADO;72109;PARQUE SAVOY CITY SÁBADO;RUA DR CELSO PACHECO BETIM, S/N,PQ SAVOY CITY,SÃO PAULO
SÁBADO;72176;VILA VERDE SÁBADO;RUA BARAO DE GODOFREDO, S/N,VL VERDE,SÃO PAULO
SÁBADO;72389;CONJUNTO HAB FAZENDA DO CARMO SÁBADO;RUA PROF HASEGAWA,GUAIANAZES,SÃO PAULO
SÁBADO;72397;JARDIM ITAPEMIRIM SÁBADO;RUA DR OLIVIO MONTENEGRO,JARDIM ITAPEMIRIM,SÃO PAULO
SÁBADO;72656;VILA CARMOSINA SÁBADO;RUA LAGOA FEIA,VILA CARMOSINA,SÃO PAULO
DOMINGO;10448;CIDADE VARGAS DOMINGO;PC NOVA AMERICA, 15-A,CID VARGAS,SÃO PAULO
DOMINGO;10677;SAO JOSE DOMINGO;RUA HUGO VITOR DA SILVA, S/N,AMERICANOPOLIS,SÃO PAULO
DOMINGO;10766;SANTA CATARINA DOMINGO;RUA ALBA, 302,STA CATARINA,SÃO PAULO
DOMINGO;12580;AGUA FUNDA DOMINGO;VD MATEUS TORLONI,JABAQUARA,SÃO PAULO
TERÇA-FEIRA;30376;VILA GUARANI TERÇA-FEIRA;AV WALDOMIRO DE LIMA, S/N,VL GUARANI,SÃO PAULO
QUARTA-FEIRA;40355;NHANDIROBAS QUARTA-FEIRA;RUA GRUMIXAMAS, 374,VL GUARANI,SÃO PAULO
QUARTA-FEIRA;41556;JABAQUARA QUARTA-FEIRA;AV ENG ARMANDO DE ARRUDA PEREIRA, S/N,JABAQUARA,SÃO PAULO
QUINTA-FEIRA;50423;SANTA CATARINA QUINTA-FEIRA;RUA FRANKLIN MAGALHAES, 273,STA CATARINA,SÃO PAULO
QUINTA-FEIRA;50628;VILA FACCHINI QUINTA-FEIRA;RUA LUIZ CARLOS FACCHINI, 50,VL FACCHINI,SÃO PAULO
QUINTA-FEIRA;51080;VILA CAMPESTRE QUINTA-FEIRA;RUA ROSALIA DE CASTRO, 559,VL CAMPESTRE,SÃO PAULO
SEXTA-FEIRA;60330;AMERICANOPOLIS SEXTA-FEIRA;RUA DEODORO DE CAMPOS, 12,JABAQUARA,SÃO PAULO
SEXTA-FEIRA;60577;CIDADE LEONOR SEXTA-FEIRA;RUA TEJUPA, S/N,JABAQUARA,SÃO PAULO
SÁBADO;70017;APACE SÁBADO;RUA APACE, 372,JABAQUARA,SÃO PAULO
SÁBADO;70254;VILA GUARANI SÁBADO;AV DIEDERICHSEN, 45,VL GUARANI,SÃO PAULO
DOMINGO;10260;JACANA DOMINGO;RUA BENJAMIM PEREIRA, 521,JACANA,SÃO PAULO
DOMINGO;11177;FURNAS DOMINGO;AV ANTONELO DA MESSINA, S/N,VL ZILDA,SÃO PAULO
DOMINGO;11355;PENAFORTE DOMINGO;RUA PENAFORTE, S/N,JD PAULISTANA,SÃO PAULO
DOMINGO;11908;CONJUNTO JOVA RURAL DOMINGO;RUA ARI DA ROCHA MIRANDA, S/N,VL NOVA GALVAO,SÃO PAULO
DOMINGO;12122;VILA ALBERTINA DOMINGO;RUA MAESTRO BORTOLUCCI, S/N,VL ALBERTINA,SÃO PAULO
TERÇA-FEIRA;30546;JARDIM TREMEMBE TERÇA-FEIRA;RUA TEREZA BORTOLO, S/N,JD TREMEMBE,SÃO PAULO
QUARTA-FEIRA;40495;VILA NILO QUARTA-FEIRA;RUA DR CARLOS BASTOS ARANHA, 420,VL NILO,SÃO PAULO
QUARTA-FEIRA;40584;CASA DE PEDRA QUARTA-FEIRA;RUA CEL ESDRAS DE OLIVEIRA, S/N,JD TREMEMBE,SÃO PAULO
QUARTA-FEIRA;41530;TREMEMBE QUARTA-FEIRA;PC DONA MARIQUINHA SCIASCIA, S/N,TREMEMBE,SÃO PAULO
QUINTA-FEIRA;50407;EDU CHAVES QUINTA-FEIRA;RUA LILIENTAL, 317,TUCURUVI,SÃO PAULO
QUINTA-FEIRA;50482;VILA MAZZEI QUINTA-FEIRA;RUA MANOEL GAYA, S/N,VL MAZZEI,SÃO PAULO
QUINTA-FEIRA;50539;VILA ALBERTINA QUINTA-FEIRA;RUA ELIAS DE SOUZA PINTO, S/N,VL ALBERTINA,SÃO PAULO
SEXTA-FEIRA;60992;JARDIM JOAMAR SEXTA-FEIRA;RUA JOSINO VIEIRA GOES, S/N,JD JOAMAR,SÃO PAULO
SÁBADO;70360;TREMEMBE SÁBADO;RUA ALMEIDA MERCES, S/N,TREMEMBE,SÃO PAULO
SÁBADO;71960;JARDIM FONTALIS SÁBADO;RUA MANOEL PEREIRA ROSA, S/N,JD FONTALIS,SÃO PAULO
DOMINGO;10049;LAPA DOMINGO;RUA FABIA, 701,VL ROMANA,SÃO PAULO
DOMINGO;10430;SANTA EDWIGES DOMINGO;RUA AGAMENON MAGALHAES, 138,STA EDWIGES,SÃO PAULO
DOMINGO;10537;CAIOVAS DOMINGO;RUA DR COSTA JUNIOR, 35,AGUA BRANCA,SÃO PAULO
DOMINGO;10561;VILA JAGUARA DOMINGO;RUA PEDRO HENRIQUE DE O BRAGANCA,VL JAGUARA,SÃO PAULO
DOMINGO;11045;CENTRO INDUSTRIAL DO JAGUARE DOMINGO;RUA BARCELONA, 99,JAGUARE,SÃO PAULO
TERÇA-FEIRA;30082;ALTO DAS PERDIZES TERÇA-FEIRA;RUA MIN GODOY, 1261,PERDIZES,SÃO PAULO
TERÇA-FEIRA;30198;VILA ROMANA TERÇA-FEIRA;RUA SEPETIBA, 510,VL ROMANA,SÃO PAULO
TERÇA-FEIRA;30341;VILA ANASTACIO TERÇA-FEIRA;RUA BARTOLOMEU BUENO, 161,VL ANASTACIO,SÃO PAULO
TERÇA-FEIRA;30554;JAGUARE TERÇA-FEIRA;RUA ROLANDIA, S/N,JAGUARE,SÃO PAULO
TERÇA-FEIRA;30635;VILA PIAUI TERÇA-FEIRA;RUA FLOR CACHOEIRA E S DO TEIXEIRA, 48,VL PIAUI,SÃO PAULO
QUARTA-FEIRA;40118;SUMAREZINHO QUARTA-FEIRA;RUA CAYOWAA, 2008,SUMAREZINHO,SÃO PAULO
QUARTA-FEIRA;40134;ALTO DE VILA POMPEIA QUARTA-FEIRA;RUA TAVARES BASTOS, 901,VL POMPEIA,SÃO PAULO
QUARTA-FEIRA;40282;PIO XI QUARTA-FEIRA;RUA SALES JUNIOR, 555,ALTO DA LAPA,SÃO PAULO
QUARTA-FEIRA;40363;VILA JAGUARA QUARTA-FEIRA;RUA CACHOEIRA DO SUL, 26,VL JAGUARA,SÃO PAULO
QUARTA-FEIRA;40487;VILA HAMBURGUESA QUARTA-FEIRA;RUA LAURO MULLER, 12,VL HAMBURGUESA,SÃO PAULO
QUINTA-FEIRA;50105;JOAO RAMALHO QUINTA-FEIRA;RUA AIMBERE, 401,PERDIZES,SÃO PAULO
QUINTA-FEIRA;50253;AGUA BRANCA QUINTA-FEIRA;RUA SILVEIRA RODRIGUES, 38,VL ROMANA,SÃO PAULO
QUINTA-FEIRA;50300;ALTO DA LAPA QUINTA-FEIRA;RUA DOM JOAO V, 85,ALTO DA LAPA,SÃO PAULO
QUINTA-FEIRA;50369;VILA LEOPOLDINA QUINTA-FEIRA;RUA ALIANCA LIBERAL, 603,VL LEOPOLDINA,SÃO PAULO
QUINTA-FEIRA;50687;LAGEADO QUINTA-FEIRA;AV ARAICAS, 254,JAGUARE,SÃO PAULO
SEXTA-FEIRA;60259;VILA IPOJUCA SEXTA-FEIRA;RUA SALVADOR CARUSO, 705,VL IPOJUCA,SÃO PAULO
SEXTA-FEIRA;60437;VILA POMPEIA SEXTA-FEIRA;RUA MIN FERREIRA ALVES, 340,VL POMPEIA,SÃO PAULO
SÁBADO;70190;ALTO DE VILA POMPEIA SÁBADO;RUA BARAO DO BANANAL, 1865,VL POMPEIA,SÃO PAULO
SÁBADO;73903;CENTRAL PARK LAPA SÁBADO;RUA DOM ROMEU ALBERTI,LAPA DE BAIXO,SÃO PAULO
DOMINGO;10022;CONCORDIA DOMINGO;RUA CONSELHEIRO BELISARIO, S/N,BRAS,SÃO PAULO
DOMINGO;10057;MOOCA MODERNA DOMINGO;RUA DOS TRILHOS, S/N,BRESSER,SÃO PAULO
DOMINGO;10065;TOLEDO BARBOSA DOMINGO;RUA BELARMINO MATOS, S/N,QUARTA PARADA,SÃO PAULO
DOMINGO;10081;MAE DO CEU DOMINGO;RUA TUIUTI, 2753,TATUAPE,SÃO PAULO
DOMINGO;10138;PIRASSUNUNGA DOMINGO;RUA TEREZINA, 615,ALTO DA MOOCA,SÃO PAULO
DOMINGO;10464;VILA DIVA DOMINGO;RUA BUENOPOLIS, 62,VL DIVA,SÃO PAULO
TERÇA-FEIRA;30066;SILVA TELLES TERÇA-FEIRA;RUA DR CARLOS GUIMARAES, S/N,BELEM,SÃO PAULO
TERÇA-FEIRA;30074;MORAES BARROS TERÇA-FEIRA;RUA FIRMIANO PINTO, S/N,BRAZ,SÃO PAULO
TERÇA-FEIRA;30104;PARQUE DA MOOCA TERÇA-FEIRA;RUA CONDE PRATES, 10,PQ DA MOOCA,SÃO PAULO
TERÇA-FEIRA;30120;FERNANDES FALCAO TERÇA-FEIRA;RUA PIRES DE CAMPOS, 24,MOOCA,SÃO PAULO
TERÇA-FEIRA;30139;AGUA RASA TERÇA-FEIRA;RUA DECIO ABRAMO, 17,AGUA RASA,SÃO PAULO
TERÇA-FEIRA;30155;TATUAPE TERÇA-FEIRA;RUA ANDRE VIDAL, 22,TATUAPE,SÃO PAULO
TERÇA-FEIRA;30244;MARANHAO TERÇA-FEIRA;RUA MATEUS GOMES, S/N,TATUAPE,SÃO PAULO
TERÇA-FEIRA;30520;VILA EMA TERÇA-FEIRA;RUA DR JOAO BIZARRO DA NAVE, S/N,VL EMA,SÃO PAULO
TERÇA-FEIRA;30732;CACHOEIRA TERÇA-FEIRA;RUA CAP MOR PASSOS, 225,PARI,SÃO PAULO
QUARTA-FEIRA;40037;CONCORDIA QUARTA-FEIRA;RUA SAMPSON, S/N,BRAS,SÃO PAULO
QUARTA-FEIRA;40045;MOOCA MODERNA QUARTA-FEIRA;RUA DOS TRILHOS, 869,MOOCA,SÃO PAULO
QUARTA-FEIRA;40053;CANINDE QUARTA-FEIRA;RUA VIDAL DE NEGREIROS, 76,CANINDE,SÃO PAULO
QUARTA-FEIRA;40100;MOOCA QUARTA-FEIRA;RUA MADRE DE DEUS, 604,MOOCA,SÃO PAULO
QUARTA-FEIRA;40207;UMUARAMA QUARTA-FEIRA;RUA MIN SALGADO FILHO, 485,VL ORATORIO,SÃO PAULO
QUARTA-FEIRA;40215;PRACA DAS ROSAS QUARTA-FEIRA;RUA LUIZA CANERO, 6,VL CANERO,SÃO PAULO
QUARTA-FEIRA;40223;RODRIGUES BARBOSA QUARTA-FEIRA;RUA SEBASTIAO BARBOSA, 333,TATUAPE,SÃO PAULO
QUARTA-FEIRA;40231;PRACA LUZITANIA QUARTA-FEIRA;RUA AIRI, 437,TATUAPE,SÃO PAULO
QUARTA-FEIRA;41106;VILA SAO CARLOS QUARTA-FEIRA;RUA ERNESTO GIULIANO, 23,VL SAO CARLOS,SÃO PAULO
QUINTA-FEIRA;50067;PAULO ANDREGUETTI QUINTA-FEIRA;RUA SILVA TELES, 1528,BELENZINHO,SÃO PAULO
QUINTA-FEIRA;50075;BELEM QUINTA-FEIRA;RUA IRMA CAROLINA, S/N,BELENZINHO,SÃO PAULO
QUINTA-FEIRA;50083;TRILHOS QUINTA-FEIRA;RUA PROF MACHADO TOLOSA, S/N,BELENZINHO,SÃO PAULO
QUINTA-FEIRA;50156;VILA BERTIOGA QUINTA-FEIRA;RUA FLORIANOPOLIS, S/N,ALTO DA MOOCA,SÃO PAULO
QUINTA-FEIRA;50164;VILA PRUDENTE QUINTA-FEIRA;RUA DOMINGOS DA FONSECA, 321,VL PRUDENTE,SÃO PAULO
QUINTA-FEIRA;50172;MAE DO CEU QUINTA-FEIRA;RUA VISCONDE DE ITABORAY, 233,TATUAPE,SÃO PAULO
QUINTA-FEIRA;50180;VILA ORATORIO QUINTA-FEIRA;RUA SILVA COUTINHO, S/N,VL PRUDENTE,SÃO PAULO
QUINTA-FEIRA;50296;ANTONIO DE BARROS QUINTA-FEIRA;RUA PLATINA, 815,TATUAPE,SÃO PAULO
SEXTA-FEIRA;60046;JULIO RIBEIRO SEXTA-FEIRA;RUA HENRIQUE DIAS, S/N,BRAZ,SÃO PAULO
SEXTA-FEIRA;60186;PANTOJO SEXTA-FEIRA;RUA BOM JESUS, S/N,ALTO DA MOOCA,SÃO PAULO
SEXTA-FEIRA;60194;MARIA CANDIDA SEXTA-FEIRA;RUA ANTONIO CAMARDO, 1625,TATUAPE,SÃO PAULO
SEXTA-FEIRA;60275;SAO JORGE SEXTA-FEIRA;RUA SANTA CATARINA, 284,TATUAPE,SÃO PAULO
SÁBADO;70033;PARI SÁBADO;RUA MENDES GONCALVES, 82,PARI,SÃO PAULO
SÁBADO;70076;MOOCA SÁBADO;RUA TABAJARAS, S/N,MOOCA,SÃO PAULO
SÁBADO;70092;VILA LESTE SÁBADO;RUA VALENTIM MAGALHAES, 300,VL LESTE,SÃO PAULO
SÁBADO;70106;ITAMARACA SÁBADO;RUA SERRA DE JAIRE, S/N,ALTO DA MOOCA,SÃO PAULO
SÁBADO;70114;IRMA CAROLINA SÁBADO;RUA ENG REINALDO CAJADO, 215,BELENZINHO,SÃO PAULO
SÁBADO;70564;VILA INVERNADA SÁBADO;RUA DOM PEDRO I, S/N,VL INVERNADA,SÃO PAULO
SÁBADO;70890;CHACARA MARANHAO SÁBADO;RUA ADELINO DE ALMEIDA CASTILHO, 782,TATUAPE,SÃO PAULO
SÁBADO;71536;BRAS MODERNA SÁBADO;RUA TORQUATO NETO, S/N,BRAS,SÃO PAULO
SÁBADO;72613;METRO CARRAO SÁBADO;RUA DR CORINTO BALDOINO COSTA,VL ZILDA,SÃO PAULO
DOMINGO;10324;PENHA DOMINGO;RUA OMACHA, 530,PENHA,SÃO PAULO
DOMINGO;10340;VILA DALILA DOMINGO;PC BAUXITA, 95,VL DALILA,SÃO PAULO
DOMINGO;10359;MARIA CARLOTA DOMINGO;RUA NILZA, S/N,VL ESPERANCA,SÃO PAULO
DOMINGO;10367;ARTUR ALVIM DOMINGO;RUA BENEDITO LEAL, 117,PQ ARTUR ALVIM,SÃO PAULO
DOMINGO;10685;EDIMBURGO DOMINGO;RUA GOITA, 130,CANGAIBA,SÃO PAULO
DOMINGO;11380;VILA SAO LOURENCO DOMINGO;PC DO HORTICULTORES, 415,ENG GOULART,SÃO PAULO
DOMINGO;11436;VILA SILVIA DOMINGO;RUA PASTORIL DE ITAPETINGA, 12,VL SILVIA,SÃO PAULO
DOMINGO;11509;CEZAR DIAS DOMINGO;RUA CESAR DIAS, S/N,ITAQUERA,SÃO PAULO
TERÇA-FEIRA;30430;MIRANDINHA TERÇA-FEIRA;RUA MIRANDINHA, 399,PENHA,SÃO PAULO
TERÇA-FEIRA;30449;OURO TERÇA-FEIRA;RUA MIGUEL GARCIA, 354,VL PAULISTANIA,SÃO PAULO
TERÇA-FEIRA;30481;VILA NOVA GRANADA TERÇA-FEIRA;RUA FRANCISCO DE OLIVEIRA BRAGA, 13,VL NOVA GRANADA,SÃO PAULO
TERÇA-FEIRA;30490;VILA GUILHERMINA TERÇA-FEIRA;RUA ASSIS VALENTE, 640,VL GUILHERMINA,SÃO PAULO
TERÇA-FEIRA;30503;JARDIM TRES MARIAS TERÇA-FEIRA;RUA MUNICIPAL, 1213,TRES MARIA,SÃO PAULO
TERÇA-FEIRA;30759;VILA TALARICO TERÇA-FEIRA;RUA BENTO QUIRINO, 399,VL TALARICO,SÃO PAULO
TERÇA-FEIRA;30821;JARDIM COIMBRA TERÇA-FEIRA;RUA PITAGORAS, 579,JD COIMBRA,SÃO PAULO
TERÇA-FEIRA;30988;JARDIM DANFER TERÇA-FEIRA;RUA JOSE DA PENHA, 8,JD DANFER,SÃO PAULO
TERÇA-FEIRA;31399;CANGAIBA TERÇA-FEIRA;RUA BARTOLOMEU QUADROS, S/N,CANGAIBA,SÃO PAULO
QUARTA-FEIRA;40371;PENHA QUARTA-FEIRA;RUA PEDRO ALEGRETTI, 512,PENHA,SÃO PAULO
QUARTA-FEIRA;40380;MARIA CARLOTA QUARTA-FEIRA;RUA MARIA CARLOTA, S/N,PENHA,SÃO PAULO
QUARTA-FEIRA;40398;PELAGIO MARQUEZ QUARTA-FEIRA;RUA DURVALINA, 2,VL MATILDE,SÃO PAULO
QUARTA-FEIRA;40630;ENGENHEIRO TRINDADE QUARTA-FEIRA;RUA ENG TRINDADE, 5,PENHA,SÃO PAULO
QUARTA-FEIRA;40657;PRACA ARTUR ALVIM QUARTA-FEIRA;RUA BENEDITO LEAL, 334,ARTUR ALVIM,SÃO PAULO
QUARTA-FEIRA;40703;PATROCINIO PAULISTA QUARTA-FEIRA;RUA IVAN MAIA VASCONCELOS, 183,JD TRIANA,SÃO PAULO
QUARTA-FEIRA;41130;VILA NHOCUNE QUARTA-FEIRA;RUA MADRE LUISA DOS ANJOS, 25,VL NHOCUNE,SÃO PAULO
QUARTA-FEIRA;43800;TIQUATIRA QUARTA-FEIRA;RUA PAULO MARQUES,VILA VIDAL,SÃO PAULO
QUARTA-FEIRA;43907;ITAQUERA QUARTA-FEIRA;RUA ANDREA FELICIANI,ARTUR ALVIM,SÃO PAULO
QUINTA-FEIRA;50415;ENGENHEIRO GOULART QUINTA-FEIRA;RUA DR AUGUSTO S LOPES, 200,ENG GOULART,SÃO PAULO
QUINTA-FEIRA;50440;JARDIM NORDESTE QUINTA-FEIRA;AV MARAIAL, 323,JD NORDESTE,SÃO PAULO
QUINTA-FEIRA;50989;PADRE JOSE DE ANCHIETA QUINTA-FEIRA;RUA SILVIO TORRES, S/N,ITAQUERA COHAB I,SÃO PAULO
QUINTA-FEIRA;51063;RUI BARBOSA QUINTA-FEIRA;AV DA JUSTICA, 3,VL RUI BARBOSA,SÃO PAULO
SEXTA-FEIRA;60291;NOSSA SENHORA DE FATIMA SEXTA-FEIRA;PC MARIA HELENA BONELLI PALMA, 143,VILA RUI BARBOSA,SÃO PAULO
SEXTA-FEIRA;60305;GUAIAUNA SEXTA-FEIRA;RUA EDGARD DE SOUZA, 82,VL ARICANDUVA,SÃO PAULO
SEXTA-FEIRA;60364;VILA SINANDUVA SEXTA-FEIRA;RUA SINANDUVA, 504,VL MARIETA,SÃO PAULO
SEXTA-FEIRA;60372;VILA GUILHERMINA SEXTA-FEIRA;RUA SANTO ALEXANDRE, S/N,VL GUILHERMINA,SÃO PAULO
SEXTA-FEIRA;60429;JARDIM MARINGA SEXTA-FEIRA;RUA MENDONCA DRUMONT, 185,JD MARINGA,SÃO PAULO
SEXTA-FEIRA;60470;VILA RE SEXTA-FEIRA;RUA MUNICIPAL, 19,VL RE,SÃO PAULO
SEXTA-FEIRA;60666;VILA NHOCUNE SEXTA-FEIRA;RUA SAO VITORIO, 79,VL NHOCUNE,SÃO PAULO
SEXTA-FEIRA;60690;VILA CISPER SEXTA-FEIRA;RUA JOSE GOMES FARIA, 23,VL CISPER,SÃO PAULO
SEXTA-FEIRA;61727;CONJUNTO HABIT VILA SILVIA SEXTA-FEIRA;RUA SERRA VERDE,VILA SILVIA,SÃO PAULO
